,Month,Date,Material,Pit,Reduced Level,Site Mixed Emulsion(Kg),Emulboost 125gm,Emulboost 250gm,DTH 6M,DTH 8M,DTH 10m,DTH 12m,TLD 5m (17ms),TLD 5m (25ms),TLD 5m (42ms),TLD 5m (65ms),TLD 5m (100ms),Electronic Detonator,Number Of Hole,Spacing,Burden,Meterage Blasted,Total Blasted Volume,Bulk Density,Total Blasted Tonnage,Powder Factor,Yield,Total Booster Explosive(Kg),Booster Ratio
94,october'22,2022-11-10,HO,Pit1,690,14892,114.0,114.0,0.0,114.0,0.0,114.0,0.0,32.0,32.0,32.0,32.0,2.0,114,4.0,3.5,1197,16758.0,4.0,68372.64,4.59,57.12,42.75,0.0028706688154713942
95,october'22,2022-12-10,SG,Pit2,680,6360,45.0,45.0,0.0,45.0,0.0,45.0,0.0,25.0,13.0,12.0,0.0,1.0,45,4.0,3.5,495,6930.0,3.5,24740.1,3.89,49.98,16.88,0.0026540880503144655
96,october'22,2022-12-10,HO,Pit2,680,7076,50.0,50.0,0.0,50.0,0.0,50.0,0.0,25.0,13.0,13.0,0.0,1.0,50,4.0,3.5,550,7700.0,4.0,31416.0,4.44,57.12,18.75,0.002649802148106275
97,october'22,2022-10-14,OB,Pit2,690,13400,99.0,99.0,0.0,0.0,99.0,99.0,27.0,26.0,35.0,15.0,0.0,2.0,99,4.0,4.0,1089,17424.0,3.0,53317.44,3.98,48.96,37.12,0.002770149253731343
98,october'22,2023-10-18,SG,Pit3,680,15130,80.0,123.0,80.0,0.0,0.0,123.0,40.0,30.0,33.0,0.0,30.0,2.0,123,4.0,3.5,1291,18074.0,3.5,64524.18,4.26,49.98,40.75,0.0026933245208195637
99,october'22,2022-10-21,FO,Pit3,670,4080,34.0,34.0,0.0,34.0,0.0,34.0,16.0,18.0,0.0,0.0,0.0,1.0,34,4.0,3.5,357,4998.0,3.5,17842.86,4.37,49.98,12.75,0.003125
100,october'22,2022-10-21,OB,Pit3,670,3920,0.0,43.0,0.0,0.0,43.0,0.0,0.0,0.0,15.0,0.0,36.0,1.0,43,4.0,3.5,366,5124.0,3.0,15679.44,4.0,42.84,10.75,0.00274234693877551
101,october'22,2022-10-21,OB,Pit2,660,14790,13.0,131.0,13.0,0.0,131.0,0.0,0.0,32.0,68.0,44.0,0.0,1.0,131,4.0,4.0,1186,18976.0,3.0,58066.56,3.93,48.96,34.38,0.0023245436105476676
102,october'22,2022-10-21,SG,Pit2,660,3000,62.0,0.0,62.0,0.0,0.0,0.0,0.0,35.0,30.0,0.0,0.0,1.0,62,4.0,3.5,341,4774.0,3.5,17043.18,5.68,49.98,7.75,0.0025833333333333333
103,october'22,2022-10-22,HO,Pit1,690,11040,78.0,78.0,0.0,78.0,0.0,78.0,0.0,55.0,0.0,27.0,0.0,2.0,78,4.0,3.5,819,11466.0,4.0,46781.28,4.24,57.12,29.25,0.0026494565217391303
104,october'22,2023-10-26,OB,Pit2,690,9710,84.0,62.0,42.0,42.0,20.0,42.0,0.0,55.0,0.0,55.0,0.0,3.0,104,4.0,3.5,801,11214.0,3.0,34314.84,3.53,42.84,26.0,0.002677651905252317
105,october'22,2022-10-28,HO,Pit1,690,13990,98.0,98.0,0.0,98.0,98.0,0.0,0.0,30.0,39.0,20.0,22.0,2.0,98,4.0,3.5,1078,15092.0,4.0,61575.36,4.4,57.12,36.75,0.0026268763402430306
106,November'22,2022-02-11,HO,Pit2,690,3000,36.0,17.0,26.0,27.0,0.0,0.0,0.0,0.0,38.0,0.0,30.0,2.0,53,4.0,3.5,335,4690.0,4.0,19135.2,6.38,57.12,8.75,0.002916666666666667
107,November'22,2022-02-11,FO,Pit3,660,8420,70.0,70.0,70.0,0.0,0.0,0.0,28.0,0.0,24.0,12.0,12.0,2.0,70,4.0,3.5,735,11760.0,3.5,41983.2,4.99,57.12,26.25,0.0031175771971496437
108,November'22,2022-03-11,HO,Pit1,690,6000,43.0,43.0,43.0,0.0,0.0,63.0,17.0,15.0,0.0,10.0,10.0,2.0,43,4.0,3.5,451,6314.0,4.0,25761.12,4.29,57.12,16.12,0.0026866666666666666
109,November'22,2022-03-11,SG,Pit3,670,7870,60.0,60.0,60.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,65.0,2.0,60,4.0,3.5,630,8820.0,3.5,31487.4,4.0,49.98,22.5,0.0028589580686149934
110,November'22,2022-04-11,HO,Pit1,690,10570,76.0,76.0,0.0,76.0,0.0,76.0,25.0,33.0,20.0,0.0,17.0,2.0,76,4.0,3.5,798,11172.0,4.0,45581.76,4.31,57.12,28.5,0.002696310312204352
111,November'22,2022-09-11,HO,Pit2,690,4480,56.0,0.0,0.0,56.0,0.0,0.0,22.0,30.0,15.0,0.0,0.0,2.0,56,4.0,3.5,392,5488.0,4.0,22391.04,5.0,57.12,7.0,0.0015625
112,November'22,2022-09-11,FO,Pit3,650,1680,48.0,48.0,0.0,14.0,0.0,0.0,14.0,22.0,22.0,0.0,0.0,2.0,48,4.0,3.5,216,3456.0,3.5,12337.92,7.34,57.12,18.0,0.010714285714285714
113,November'22,2022-11-11,OB,Pit3,690,750,17.0,0.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,17,3.5,3.5,102,1249.0,3.0,3821.94,5.1,37.47,2.12,0.002826666666666667
114,November'22,2022-11-11,HO,Pit1,690,15750,106.0,106.0,0.0,106.0,0.0,106.0,18.0,25.0,0.0,30.0,35.0,1.0,106,4.0,3.5,1113,15582.0,4.0,63574.56,4.04,57.12,39.75,0.0025238095238095237
115,November'22,2022-11-15,SG,Pit3,680,13800,163.0,88.0,0.0,0.0,10.0,78.0,0.0,0.0,67.0,45.0,70.0,2.0,163,4.0,3.5,1369,19166.0,3.5,68422.62,4.96,49.98,42.38,0.0030710144927536234
116,November'22,2022-11-15,HO,Pit2,690,1800,72.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,23.0,35.0,20.0,2.0,72,3.5,3.5,324,3969.0,4.0,16193.52,9.0,49.98,9.0,0.005
117,November'22,2022-11-17,HO,Pit1,700,11990,89.0,89.0,0.0,89.0,0.0,89.0,28.0,32.0,20.0,0.0,20.0,2.0,89,4.0,3.5,934,13076.0,4.0,53350.08,4.45,57.12,33.38,0.0027839866555462887
118,November'22,2022-11-19,HO,Pit1,700,10270,80.0,80.0,0.0,80.0,0.0,80.0,50.0,15.0,0.0,26.0,0.0,2.0,80,4.0,3.5,840,11760.0,4.0,47980.8,4.67,57.12,30.0,0.0029211295034079843
119,November'22,2022-11-21,SG,Pit2,690,18990,158.0,158.0,0.0,158.0,0.0,158.0,80.0,30.0,30.0,40.0,2.0,2.0,158,4.0,3.5,1659,23226.0,3.5,82916.82,4.37,49.98,59.25,0.0031200631911532384
120,November'22,2022-11-24,FO,Pit3,650,6350,47.0,47.0,0.0,47.0,0.0,47.0,0.0,18.0,18.0,0.0,18.0,2.0,47,4.0,3.5,494,7904.0,3.5,28217.28,4.44,57.12,17.62,0.0027748031496062993
121,November'22,2022-11-24,HO,Pit1,690,8080,56.0,56.0,0.0,56.0,0.0,56.0,20.0,22.0,0.0,20.0,0.0,2.0,56,4.0,3.5,588,8232.0,4.0,33586.56,4.16,57.12,21.0,0.002599009900990099
122,November'22,2022-11-28,HO,Pit1,710,10700,83.0,83.0,0.0,0.0,0.0,0.0,40.0,31.0,15.0,0.0,0.0,2.0,83,4.0,3.5,788,11032.0,4.0,45010.56,4.21,57.12,31.12,0.002908411214953271
123,December'22,2022-01-12,FO,Pit1,700,10960,102.0,102.0,0.0,0.0,184.0,0.0,0.0,85.0,0.0,0.0,25.0,2.0,102,4.0,4.0,1071,17136.0,3.5,61175.52,5.58,57.12,38.25,0.003489963503649635
124,December'22,2022-01-12,SG,Pit3,670,14150,104.0,104.0,104.0,0.0,26.0,78.0,0.0,55.0,35.0,0.0,22.0,2.0,104,4.0,3.5,1092,15288.0,3.5,54578.16,3.86,49.98,39.0,0.002756183745583039
125,December'22,2022-02-12,HO,Pit1,690,8190,57.0,57.0,0.0,0.0,57.0,57.0,16.0,16.0,16.0,0.0,16.0,2.0,57,4.0,3.5,627,8778.0,4.0,35814.24,4.37,57.12,21.38,0.0026105006105006105
126,December'22,2022-06-12,HO,Pit1,690,23540,153.0,153.0,0.0,153.0,0.0,153.0,43.0,39.0,38.0,0.0,42.0,2.0,153,4.0,3.5,1683,23562.0,4.0,96132.96,4.08,57.12,57.38,0.002437553101104503
127,December'22,2022-06-12,HO,Pit1,700,5700,57.0,0.0,0.0,0.0,57.0,0.0,30.0,15.0,0.0,0.0,17.0,2.0,57,4.0,3.5,456,6384.0,4.0,26046.72,4.57,57.12,7.12,0.0012491228070175438
128,December'22,2022-08-12,SG,Pit3,680,20120,160.0,150.0,0.0,125.0,45.0,125.0,0.0,85.0,65.0,33.0,0.0,2.0,170,4.0,3.5,1643,23002.0,3.5,82117.14,4.08,49.98,57.5,0.0028578528827037774
129,December'22,2022-12-12,HO,Pit1,700,18570,64.0,114.0,0.0,64.0,0.0,114.0,43.0,45.0,0.0,35.0,0.0,2.0,114,4.0,3.5,1254,17556.0,4.0,71628.48,3.86,57.12,36.5,0.0019655358104469574
130,December'22,2022-12-16,HO,Pit1,710,14880,105.0,105.0,0.0,0.0,105.0,105.0,40.0,35.0,0.0,40.0,0.0,2.0,105,4.0,3.5,1103,15442.0,4.0,63003.36,4.23,57.12,39.38,0.002646505376344086
131,December'22,2022-12-17,SG,Pit3,670,18470,123.0,123.0,123.0,0.0,0.0,123.0,60.0,30.0,38.0,0.0,0.0,2.0,123,4.0,3.5,1353,18942.0,3.5,67622.94,3.66,49.98,46.12,0.002497022198159177
132,December'22,2022-12-22,HO,Pit1,700,12990,94.0,94.0,0.0,94.0,0.0,94.0,45.0,27.0,0.0,28.0,0.0,2.0,94,4.0,3.5,987,13818.0,4.0,56377.44,4.34,57.12,35.25,0.002713625866050808
133,December'22,2022-12-24,FO,Pit3,650,7390,75.0,0.0,0.0,0.0,75.0,0.0,10.0,33.0,17.0,0.0,20.0,2.0,75,4.0,3.5,600,9600.0,3.5,34272.0,4.64,57.12,9.38,0.001269282814614344
134,December'22,2022-12-27,SG,Pit1,680,6190,80.0,0.0,0.0,0.0,80.0,0.0,12.0,25.0,25.0,13.0,13.0,2.0,80,4.0,3.5,480,5880.0,3.5,20991.6,3.39,43.7325,10.0,0.0016155088852988692
135,December'22,2022-12-27,FO,Pit1,690,5660,40.0,40.0,40.0,0.0,0.0,40.0,0.0,15.0,14.0,13.0,0.0,2.0,40,4.0,4.0,420,6720.0,3.5,23990.4,4.24,57.12,15.0,0.00265017667844523
136,December'22,2022-12-28,FO,Pit3,670,23730,519.0,0.0,173.0,0.0,173.0,0.0,0.0,103.0,0.0,0.0,75.0,2.0,173,4.0,4.0,1817,29072.0,3.5,103787.04,4.37,57.12,64.88,0.0027340918668352296
137,December'22,2022-12-30,HO,Pit1,710,8290,38.0,58.0,0.0,38.0,20.0,38.0,33.0,17.0,0.0,17.0,0.0,2.0,58,4.0,3.5,589,8246.0,4.0,33643.68,4.06,57.12,19.25,0.002322074788902292
138,January'23,2023-02-01,HO,Pit1,700,18480,130.0,130.0,0.0,130.0,0.0,130.0,45.0,32.0,30.0,0.0,29.0,2.0,130,4.0,3.5,1430,20020.0,4.0,81681.6,4.42,57.12,48.75,0.002637987012987013
139,January'23,2023-05-01,SG,Pit3,690,4410,29.0,46.0,19.0,10.0,46.0,0.0,0.0,35.0,22.0,0.0,25.0,2.0,75,4.0,4.0,504,8064.0,3.5,28788.48,6.53,57.12,15.12,0.0034285714285714284
140,January'23,2023-06-01,HO,Pit1,700,22870,108.0,140.0,0.0,250.0,0.0,140.0,53.0,0.0,48.0,30.0,12.0,2.0,140,4.0,3.5,1540,21560.0,4.0,87964.8,3.85,57.12,48.5,0.0021206821163095757
141,January'23,2023-09-01,FO,Pit3,660,15740,126.0,126.0,0.0,126.0,0.0,126.0,0.0,59.0,30.0,42.0,0.0,2.0,126,4.0,4.0,1386,22176.0,3.5,79168.32,5.03,57.12,47.25,0.0030019059720457434
142,January'23,2023-09-01,OB,Pit3,670,2520,42.0,0.0,42.0,0.0,0.0,0.0,0.0,10.0,32.0,0.0,0.0,2.0,42,4.0,3.5,210,2940.0,3.0,8996.4,3.57,42.84,5.25,0.0020833333333333333
143,January'23,2023-10-01,FO,Pit1,700,10460,85.0,85.0,0.0,85.0,0.0,85.0,0.0,35.0,36.0,17.0,0.0,2.0,85,4.0,3.5,893,14288.0,3.5,51008.16,4.88,57.12,31.88,0.0030478011472275333
144,January'23,2023-10-01,HO,Pit1,710,2800,40.0,0.0,0.0,40.0,0.0,0.0,0.0,21.0,21.0,0.0,0.0,2.0,40,4.0,3.5,240,3360.0,4.0,13708.8,4.9,57.12,5.0,0.0017857142857142857
145,January'23,2023-01-13,HO,Pit1,710,2100,25.0,0.0,0.0,25.0,0.0,0.0,0.0,17.0,10.0,0.0,0.0,2.0,25,4.0,3.5,175,2450.0,4.0,9996.0,4.76,57.12,3.12,0.0014857142857142857
146,January'23,2023-01-13,FO,Pit1,690,7900,94.0,0.0,0.0,94.0,0.0,0.0,7.0,14.0,31.0,32.0,15.0,2.0,94,4.0,4.0,658,10528.0,3.5,37584.96,4.76,57.12,11.75,0.0014873417721518987
147,January'23,2023-01-13,FO,Pit3,670,5090,38.0,38.0,0.0,0.0,0.0,38.0,0.0,23.0,0.0,20.0,0.0,2.0,38,4.0,3.5,380,6080.0,3.5,21705.6,4.26,57.12,14.25,0.002799607072691552
148,January'23,2023-01-16,HO,Pit1,710,12710,66.0,76.0,0.0,66.0,0.0,76.0,28.0,25.0,15.0,13.0,0.0,2.0,76,4.0,3.5,836,11704.0,4.0,47752.32,3.76,57.12,27.25,0.002143981117230527
149,January'23,2023-01-19,HO,Pit1,690,9000,91.0,0.0,0.0,0.0,91.0,0.0,20.0,30.0,15.0,17.0,13.0,2.0,91,4.0,3.5,728,10192.0,4.0,41583.36,4.62,57.12,11.38,0.0012644444444444446
150,January'23,2023-01-19,HO,Pit1,700,10700,80.0,80.0,0.0,80.0,0.0,80.0,32.0,23.0,0.0,33.0,0.0,2.0,80,4.0,3.5,840,11760.0,4.0,47980.8,4.48,57.12,30.0,0.002803738317757009
151,January'23,2023-01-23,HO,Pit1,700,13000,87.0,87.0,0.0,87.0,0.0,87.0,0.0,35.0,35.0,20.0,0.0,2.0,87,4.0,3.5,913,12782.0,4.0,52150.56,4.01,57.12,32.62,0.0025092307692307692
152,January'23,2023-01-23,HO,Pit1,690,8840,82.0,82.0,0.0,0.0,0.0,0.0,35.0,17.0,17.0,17.0,0.0,2.0,82,4.0,3.5,656,9184.0,4.0,37470.72,4.24,57.12,30.75,0.0034785067873303165
153,January'23,2023-01-25,SG,Pit2,680,14450,96.0,87.0,0.0,88.0,20.0,75.0,0.0,56.0,38.0,0.0,20.0,2.0,96,4.0,3.5,1022,14308.0,3.5,51079.56,3.53,49.98,33.75,0.0023356401384083043
154,January'23,2023-01-25,FO,Pit1,700,10880,83.0,83.0,0.0,83.0,0.0,83.0,20.0,18.0,17.0,17.0,16.0,2.0,83,4.0,4.0,872,13952.0,3.5,49808.64,4.58,57.12,31.12,0.002860294117647059
155,January'23,2023-01-27,SG,Pit3,670,18390,138.0,138.0,138.0,0.0,0.0,138.0,0.0,45.0,70.0,15.0,14.0,2.0,138,4.0,3.5,1518,24288.0,3.5,86708.16,4.71,57.12,51.75,0.0028140293637846656
156,January'23,2023-01-30,HO,Pit1,700,14650,96.0,96.0,93.0,0.0,8.0,91.0,0.0,40.0,31.0,0.0,31.0,2.0,96,4.0,3.5,1056,14784.0,4.0,60318.72,4.12,57.12,36.0,0.0024573378839590444
157,Feb'23,2023-02-02,FO,Pit1,700,7630,57.0,57.0,0.0,57.0,0.0,57.0,0.0,22.0,24.0,15.0,0.0,2.0,57,4.0,4.0,598,9568.0,3.5,34157.76,4.48,57.12,21.38,0.002802096985583224
158,Feb'23,2023-03-02,SG,Pit3,690,19450,130.0,130.0,0.0,130.0,0.0,130.0,27.0,51.0,0.0,24.0,0.0,2.0,130,4.0,4.0,1430,22880.0,3.5,81681.6,4.2,57.12,48.75,0.002506426735218509
159,Feb'23,2023-03-02,SG,Pit2,680,5800,61.0,0.0,0.0,61.0,0.0,0.0,0.0,39.0,26.0,0.0,0.0,2.0,61,4.0,3.5,458,6412.0,3.5,22890.84,3.95,49.98,7.62,0.001313793103448276
160,Feb'23,2023-06-02,HO,Pit1,690,10360,76.0,76.0,76.0,0.0,76.0,0.0,23.0,18.0,19.0,18.0,0.0,2.0,76,4.0,3.5,722,10108.0,4.0,41240.64,3.98,57.12,28.5,0.002750965250965251
161,Feb'23,2023-08-02,HO,Pit1,700,14110,87.0,87.0,0.0,87.0,0.0,87.0,27.0,27.0,20.0,19.0,0.0,2.0,87,4.0,3.5,957,13398.0,4.0,54663.84,3.87,57.12,32.62,0.0023118355776045357
162,Feb'23,2023-10-02,SG,Pit2,690,8920,101.0,0.0,0.0,101.0,0.0,0.0,40.0,24.0,41.0,0.0,0.0,2.0,101,4.0,3.5,757,10598.0,3.5,37834.86,4.24,49.98,12.62,0.0014147982062780269
163,Feb'23,2023-02-13,FO,Pit1,700,8920,66.0,66.0,0.0,66.0,0.0,66.0,31.0,15.0,14.0,14.0,0.0,2.0,66,4.0,4.0,693,11088.0,3.5,39584.16,4.44,57.12,24.75,0.002774663677130045
164,Feb'23,2023-02-14,HO,Pit1,700,20010,139.0,139.0,0.0,139.0,0.0,139.0,67.0,45.0,0.0,43.0,0.0,2.0,139,4.0,3.5,1529,21406.0,4.0,87336.48,4.36,57.12,52.12,0.0026046976511744126
165,Feb'23,2023-02-15,FO,Pit1,690,9850,73.0,0.0,0.0,0.0,73.0,0.0,0.0,38.0,20.0,0.0,18.0,2.0,73,4.0,3.5,621,9936.0,3.5,35471.52,3.6,57.12,9.12,0.0009258883248730963
166,Feb'23,2023-02-20,FO,Pit2,690,11800,80.0,90.0,80.0,10.0,0.0,0.0,52.0,0.0,40.0,0.0,0.0,2.0,90,4.0,3.5,945,14847.0,3.5,53003.79,4.49,56.08866667,32.5,0.002754237288135593
167,Feb'23,2023-02-20,SG,Pit3,680,8920,57.0,67.0,0.0,57.0,0.0,67.0,18.0,35.0,0.0,0.0,17.0,2.0,67,4.0,3.5,703,9842.0,3.5,35135.94,3.94,49.98,23.88,0.002677130044843049
168,Feb'23,2023-02-22,FO,Pit1,700,8540,70.0,70.0,0.0,0.0,0.0,70.0,0.0,37.0,20.0,12.0,11.0,2.0,70,4.0,4.0,735,11760.0,3.5,41983.2,4.92,57.12,26.25,0.0030737704918032786
169,Feb'23,2022-02-23,SG,Pit3,680,8300,60.0,60.0,0.0,60.0,0.0,60.0,0.0,24.0,23.0,0.0,23.0,2.0,60,4.0,3.5,630,8820.0,3.5,31487.4,3.79,49.98,22.5,0.002710843373493976
170,Feb'23,2023-02-24,HO,Pit1,690,8840,43.0,70.0,0.0,43.0,33.0,43.0,28.0,0.0,28.0,26.0,0.0,2.0,76,4.0,3.5,711,9954.0,4.0,40612.32,4.59,57.12,22.88,0.002588235294117647
171,Feb'23,2023-02-27,SG,Pit1,700,12730,80.0,93.0,0.0,80.0,0.0,93.0,0.0,36.0,22.0,22.0,20.0,2.0,93,4.0,3.5,977,13678.0,3.5,48830.46,3.84,49.98,33.25,0.0026119402985074628
172,Feb'23,2023-02-27,SG,Pit3,680,1700,67.0,0.0,67.0,0.0,0.0,0.0,16.0,27.0,30.0,0.0,0.0,2.0,67,4.0,4.0,268,4288.0,3.5,15308.16,9.0,57.12,8.38,0.004929411764705883
173,Mar'23,2023-02-03,SG,Pit3,685,1860,62.0,62.0,0.0,0.0,0.0,0.0,10.0,28.0,15.0,15.0,0.0,2.0,62,4.0,3.5,248,3968.0,3.5,14165.76,7.62,57.12,23.25,0.0125
174,Mar'23,2023-02-03,HO,Pit1,700,8340,58.0,58.0,0.0,58.0,0.0,58.0,0.0,22.0,20.0,20.0,0.0,2.0,58,4.0,3.5,638,8932.0,4.0,36442.56,4.37,57.12,21.75,0.0026079136690647484
175,Mar'23,2023-06-03,HO,Pit1,700,14380,99.0,99.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0,99,4.0,3.5,1040,14560.0,4.0,59404.8,4.13,57.12,37.12,0.0025813630041724616
176,Mar'23,2023-03-16,HO,Pit1,710,10440,75.0,75.0,0.0,75.0,0.0,75.0,0.0,19.0,28.0,17.0,16.0,2.0,75,4.0,3.5,825,11550.0,4.0,47124.0,4.51,57.12,28.12,0.0026934865900383144
177,Mar'23,2023-03-20,SG,Pit1,680,11780,90.0,90.0,0.0,90.0,0.0,90.0,0.0,25.0,30.0,30.0,15.0,2.0,90,4.0,4.0,990,15840.0,3.5,56548.8,4.8,57.12,33.75,0.002865025466893039
178,Mar'23,2023-10-03,SG,Pit1,700,9110,53.0,73.0,53.0,0.0,24.0,49.0,0.0,38.0,18.0,16.0,8.0,2.0,73,4.0,3.5,767,10738.0,3.5,38334.66,4.21,49.98,24.88,0.002731064763995609
179,Mar'23,2023-11-03,HO,Pit1,700,9660,69.0,69.0,0.0,0.0,138.0,0.0,0.0,30.0,23.0,20.0,0.0,2.0,69,4.0,3.5,759,10626.0,4.0,43354.08,4.49,57.12,25.88,0.0026790890269151138
180,Mar'23,2023-11-03,SG,Pit3,680,11330,36.0,95.0,0.0,0.0,131.0,0.0,30.0,23.0,22.0,15.0,10.0,2.0,95,4.0,3.5,927,12978.0,3.5,46331.46,4.09,49.98,28.25,0.002493380406001765
181,Mar'23,2023-03-14,HO,Pit1,690,13550,72.0,97.0,0.0,72.0,25.0,72.0,0.0,31.0,20.0,26.0,25.0,2.0,97,4.0,3.5,969,13566.0,4.0,55349.28,4.08,57.12,33.25,0.0024538745387453873
182,Mar'23,2023-03-27,SG,Pit1,700,10540,91.0,91.0,0.0,91.0,0.0,91.0,0.0,33.0,27.0,22.0,15.0,2.0,91,4.0,3.5,956,17208.0,3.5,61432.56,5.83,64.26,34.12,0.00323719165085389
183,Mar'23,2023-03-27,HO,Pit1,690,12610,80.0,95.0,0.0,80.0,15.0,80.0,0.0,42.0,25.0,24.0,10.0,2.0,95,4.0,3.5,975,13650.0,4.0,55692.0,4.42,57.12,33.75,0.00267644726407613
184,Mar'23,2023-03-22,HO,Pit1,700,7130,47.0,67.0,0.0,47.0,0.0,67.0,0.0,22.0,23.0,20.0,8.0,2.0,67,4.0,3.5,570,7980.0,4.0,32558.4,4.57,57.12,22.62,0.0031725105189340814
185,Mar'23,2023-03-24,SG,Pit1,680,10620,50.0,79.0,0.0,50.0,29.0,50.0,0.0,29.0,34.0,21.0,0.0,2.0,79,4.0,3.5,811,11354.0,3.5,40533.78,3.82,49.98,26.0,0.002448210922787194
186,Mar'23,2024-03-31,OB,Pit1,700,8670,61.0,61.0,0.0,0.0,61.0,61.0,0.0,32.0,0.0,17.0,0.0,2.0,61,4.0,3.5,641,8974.0,3.5,32037.18,3.7,49.98,22.88,0.0026389850057670127
